latin,common,image_name,height_code,bloom_code,sun_code,moist_code,cat_code,deer_code,wild_code ,soil_code,wildlife_comments,design_function,gardening_tips,credit_code,region_code
Eupatorium perfoliatum,Boneset; Common Boneset,eupatorium_perfoliatum.jpg,3,6,3,5,1,6,20,6,Swamp sparrow eats seeds.  ," Border, meadow.  ", Self-seeds.  ,5,7
Eurybia divaricata,White Wood Aster,eurybia_divaricata.jpg,2,6,6,2,1,6,13,6,,Wood's edge or woodland garden.  , Very shade tolerant. Spreads aggressively. Lovely in masses.,1,3
Euthamia graminifolia,Flat-top Goldenrod,euthamia_graminifolia.jpg,2,5,1,4,1,6,21,1,"Goldfinch, swamp sparrow, and rabbits eat seeds.  ",,"Drought tolerant, but may spread aggressively in moist sunny places.  ",5,7
Eutrochium dubium,Joe-pye-weed (Little Joe),eutrochium_dubium.jpg,3,5,2,5,1,6,14,1," Huge magnet for butterflies, bees, and beetles  ",This is a shorter species of Joe-Pye more suitable for most gardens. ,"Flower heads do not rebloom, so leave spent flowers in place to go to seed.",1,4
Eutrochium fistulosum,Joe-pye-weed,eutrochium_fistulosum.jpg,3,5,3,5,1,3,11,5,,"Border, pollinator garden. ","They are best used as a background plant. Cut back sharply around July 4th
or when they get a couple of feet tall to keep them bushier and increase blooms. Tolerates light shade.   ",6,7
Fagus grandifolia,American Beech,fagus_grandifolia.jpg,7,2,3,4,5,6,5,7,"Ruffed grouse, raccoon, squirrel, deer, opposum,food plant for several species of butterfly larva, fox;  larval host to early hairstreak butterfly.",Specimen. Commercial spaces.,,5,6
Fragaria virginiana,Wild Strawberry,fragraria_virginica.jpg,1,3,4,2,1,4,14,6,"Larval host to grizzled skipper and gray hairstreak (and 81 total species of Lepidoptera); fruit eaten by opossum, skunk, chipmunk, mice, box turtles, and wood turtles; foliage eaten by squirrels, groundhog, and voles ", Groundcover. Erosion control. ,,6,7
Gaultheria procumbens,Wintergreen; Teaberry,gaultheria_procumbens.jpg,2,4,5,1,2,6,1,7,"Chipmunks, grouse, turkeys, bobwhite, black bear, squirrels, red fox, mice, and birds eat wintergreen.","Shady ground cover, woodland gardens, foundation plantings. Four season interest.","Evergreen. Oblong leathery leaves have a distinct wintergreen scent when crushed.  Lovely winter color. Low-growing habit and creeping underground stems form small colonies. Bright-red, showy berries that persist through winter.",5,7
Gaylussacia baccata,Black Huckleberry,gaylussacia_baccata.jpg,2,3,5,3,2,6,20,6,"Bears. Raccoons, various songbirds, Grouse. Provides protective cover for small animals.",Low thicket.,Self fruiting but more productive if there are two or more.,5,7
Gelsemium sempervirens,Yellow Jessamine,gelsemium_sempervirens.jpg,5,2,2,2,3,2,26,6,,Evergreen.,"Needs a trellis. Heat and cold tolerant. Will climb trees, scramble over fences and structures, or develop a mound of tangled stems if left to its own devices. ",5,7
Gentiana clausa,Bottle Gentian; Closed Gentian,gentiana_clausa.jpg,2,5,4,5,1,6,3,3,,,Slow-growing but long-lived. Great blue color.  ,1,7
Geranium maculatum,Wild Geranium; Spotted geranium,geranium_maculata.jpg,2,2,2,2,1,4,20,3,"Host to 21 species of Lepidoptera. Mourning Dove, Bobwhite Quail, chipmunk.  ", Border. Possibly a groundcover.  ,"Spreads by rhizomes to form colonies.  Long bloom, mid to late spring. Needs moisture if sited in full sun.",7,6
Goodyera pubescens,Downy Rattlesnake-plantain,goodyera_pubescens.jpg,1,5,4,2,1,6,19,6," Ruffed Grouse, Rabbit, Cardinal ",Woodland garden  ,,5,7
Hamamelis virginiana,Witch Hazel,hamamelis_virginiana.jpg,5,7,3,4,2,4,1,6,Birds and small mammals eat the fruits (small brown capsules). Browsed by beavers. Sixty-three species of caterpillars have been found to feed on it. ,Fall and winter interest.,Brilliant yellow fall foliage followed by fragrant yellow flowers in November. ,1,7
Helenium autumnale,Common Sneezeweed,helenium_autumnale.jpg,3,6,3,4,1,6,14,6,,Rain garden  ,,5,7
Helianthus angustifolius,Narrow-leaved Sunflower,logo_785x853.jpg,3,6,4,5,1,5,13,7,,Backdrop to other perennials. Bogs. Ponds.,Long fall bloom time.,6,4
Helianthus divaricatus,Woodland Sunflower; Spreading Sunflower,helianthus_divaricatus.jpg,3,5,4,2,1,6,21,4," Bobwhite, Goldfinch, mourning dove, and tufted titmouse eat seeds; squirrels, voles, and mice also eat seeds; cottontails browse foliage; also provide ground cover for small animals. ",Woodland garden.  , Long bloomer. May be too aggressive in a small garden.  ,5,7
Helianthus tuberosus,Jerusalem Artichoke,logo_785x853.jpg,4,6,1,2,1,6,14,6,,,Tends to flop.,6,7
Heliopsis helianthoides,Oxeye; Smooth Oxeye; Oxeye Sunflower,heliopsis_helianthoides.jpg,3,5,2,2,1,6,25,7,Ground nesting bee (Holcopasites heliopis) is a specialist.  ,,"Self-seeding can be avoided by only buying one plant, as they are self-sterile. Plant stems may be cut back by 1/3 to 1/2 in late May to reduce overall plant height.",5,7
Hepatica nobilis v. obtusa,Round-lobed Hepatica,hepatica_nobilis.jpg,1,2,5,2,1,6,3,7,,"Woodland garden, shady rock garden.  ",,1,7
Heuchera americana,American Alumroot,heuchera_americana.jpg,2,3,5,1,1,1,3,7,,"Ground cover, rock garden, shade border.",Blooms mid to late spring. Interesting foliage.,1,7
Hexastylis virginica,Wild Ginger; Virginia Heartleaf,logo_785x853.jpg,1,2,6,4,1,6,30,3,, Woodland garden.  ,,6,7
Hibiscus moscheutos,Swamp or Eastern Rose-mallow,hibiscus_moscheutos.jpg,3,4,2,5,1,1,28,6,Rose Mallow bee is specialist of Hibiscus species. , Rain garden.  ,Attracts Japanese beetles. Clumps start to grow late in the season and flower over a long period in late summer. Easily grown from seed. Seeds are ready to collect when they are dark brown.,5,7
Houstonia caerulea,Common Bluets; Azur Bluets; Quaker Ladies,houstonia_caerulea.jpg,1,3,2,4,1,6,21,1,"Juncos, Meadow Fritillary, Houstonia spp. are hosts for Spotted Thyris moths.  ",,Tiny flowers in mid spring - plant in mass.  ,5,7
Hydrangea arborescens,Wild Hydrangea; Smooth Hydrangea,hydrangea_arborescens.jpg,3,4,5,4,2,6,15,7,Larval host to Hydrangea sphinx (Darapsa versicolor).,Shade garden. Commercial spaces. Erosion control. Foundation plantings.,"Spreads freely by suckers. Fast-growing and short-lived, this hydrangea is often treated as a perennial and cut to the ground every winter. Very effective in mass plantins. Can grow in areas of poor drainage.",1,7
Hypericum prolificum,Shrubby St. Johns Wort,hypericum_prolificum.jpg,3,4,5,2,2,6,3,6,Larval host to 20 species of Lepidoptera.,Commercial spaces. Erosion control.,"A very adaptable shrub, taking partial shade and tolerant of different soil conditions.",5,7
Ilex decidua,Deciduous Holly; Possum-haw,ilex_decidua.jpg,5,3,2,4,2,6,19,6,"Opossums, raccoons, other mammals, songbirds, and gamebirds eat the fruit.","Hedge, rain garden.",,5,7
Ilex opaca,American Holly,ilex_opaca.jpg,6,3,3,2,5,1,15,5,"In late winter, many kinds of songbirds, game birds, mammals, and eastern box turtle eat the bitter berries of this slow-growing but long-lived tree. Larval host to Henrys Elfin butterfly and a total of 39 species of Lepidoptera.",Evergreen. Specimen. Commercial spaces. Winter interest. Tall hedge.,15-40 feet. Female trees have the berries; a male tree must be within 200 feet. ,1,6
Ilex verticillata,Winterberry; Winterberry Holly; Black Alder,ilex_verticillata.jpg,3,3,3,5,2,3,15,6,Larval host to Henrys Elfin butterfly.,Winter interest. Commercial spaces. Specimen. Hedge.,Gorgeous red berries are persistent until late winter.,1,7
Impatiens capensis,Orange Jewelweed; Spotted Jewelweed,impatiens_capensis.jpg,2,4,5,5,1,6,11,6,"Grouse, bobwite quail, ruby throat hummingbird, white footed Mouse.  ", Wood edge. Rain garden.  , Self-seeding annual. May be difficult to find for sale. ,1,7
Iris cristata,Dwarf Crested Iris,iris_cristata.jpg,1,2,5,4,1,2,8,7,,Short border. Erosion control. ,Spreads politely.,1,7
Iris virginica,Virginia Blueflag; Southern Blueflag,logo_785x853.jpg,2,3,2,6,1,6,13,5,,Pond edges. Lily pools. Drainage ditches.,"This conspicuous, showy iris is highly deer resistant.",6,7
Itea virginica,Virginia Willow; Virginia Sweetspire,itea_virginica.jpg,4,3,2,5,2,4,1,6,Favorite midsummer flower for bees.,"Spring flowers, fall color. Semi-formal plantings (or formal if pruned). Hedges. Commercial spaces. Erosion control. Mass plantings. Containers. ",There are cultivars in smaller sizes. Superstar in full sun wetter areas; grows well in part shade drier areas.,1,4
Jeffersonia diphylla,Twinleaf,jeffersonia_diphylla.jpg,1,2,5,4,1,6,30,3,, Woodland garden.  ,Interesting leaves.,1,7
Juncus effusus,Common Rush; Soft Rush,juncus_effusus.jpg,2,4,2,5,6,6,1,6,,,"The soft, grass-like stems of Common Rush, a strictly wetland plant, grow in clumps and provide very good shoreline protection.",5,7
Juniperus virginiana,Eastern Red Cedar,juniperus_virginiana.jpg,6,1,1,2,5,2,16,6,"Nesting habitat and food source for over 54 species of backyard birds including the cedar waxwing, which was named for this tree; important winter food source for pheasants and deer; many birds nest in the trees and many mammals eat or use it for shelter; larval host to the olive butterfly and a total of 42 species of Lepidoptera.",Evergreen. Specimen. Commercial spaces. Screen. Wind break.,"30-60 feet. Do not plant near apple trees, which share a common disease. Resistant to extremes of drought, heat, and cold. ",1,6
Kalmia latifolia,Mountain Laurel,kalmia-latifolia.jpg,4,3,5,3,2,3,13,6,"The stamens of the flowers have an odd, springlike mechanism which spreads pollen when tripped by a bee. Ruffed grouse, Whitetail Deer. Larval host to larval sphinx (Sphinx kalmiae).",Evergreen.,"Not always easy to establish, needs afternoon shade. Prune lightly after bloom to encourage a bushier shape. ",1,7
Lespedeza procumbens,Trailing Bush-clover,logo_785x853.jpg,1,5,3,2,1,6,1,6,"Ruffed Grouse, Mourning Dove, bobwhite Quail,Wild Turkey, Junco; rabbits; southern cloudywing, northern cloudywing, hoary edge butterflies feed on foliage.  ",,,6,7
Lespedeza virginica,Slender Lespedeza; Slender Bush-clover,logo_785x853.jpg,2,5,5,1,1,6,21,4," Ruffed Grouse, Mourning dove, bobwhite Quail,Wild Turkey, Junco.  ",,May be difficult to find for sale.,6,7
Liatris spicata,Dense Blazing Star; Gayfeather; Blazing Star,liatris_spicata.jpg,2,5,1,4,1,1,25,3,"Big butterfly magnet. Groundhogs and rabbits favor younger plants, deer are more likely to browse on mature plants, the corms are eaten by the Prairie Vole and Meadow Vole  ",Border. Pollinator garden.  ,,1,6
Lilium canadense,Canada Lily,logo_785x853.jpg,2,3,2,5,1,6,13,3," Great spangled fritillary and various swallowtails; deers, rabbits, voles, and chipmunks will browse  ",,,6,7
Lilium superbum,Turks-cap lily,lilium_superbum.jpg,4,5,1,4,1,5,24,7, Attracts eastern tiger swallowtail butterfly.  ,Tall borders. Pollinator garden.  ,Mid summer bloom. Larges and most spectacular of the native lilies of our region. Up to 40 flowers on a single plant. Slow-growing.,1,7
Lindera benzoin,Spicebush,lindera_benzoin.jpg,4,2,3,4,2,4,6,7,"A larval host for the eastern tiger swallowtail and spicebush swallowtail butterflies and 10 other species of Lepidoptera. Wood Thrush, Quail, Catbird, Crested flycatcher, Kingbird,  Robin, Thrush, Vireo. Berries are  a favorite food source for 17 species of migrating birds.",Commercial spaces.,You need both male and female plants to produce berries. Fruit and foliage are aromatic.,1,7
Liquidambar styraciflua,Sweetgum,liquidambar_styraciflua.jpg,7,3,2,5,5,6,6,6,"Seeds eaten by birds, squirrels, and chipmunks.",Shade tree.,Fruit litter problematic on sidewalks. Needs a lot of room.,4,6
Liriodendron tulipifera,Tulip-tree; Tulip-poplar; Yellow Poplar,liriodendronz-tulipifera.jpg,7,3,1,4,5,6,8,7,"Ruffed Grouse, Purple Finch,  Hummingbirds, Squirrels; larval host to eastern tiger swallowtail and tuliptree silkmoth (and a total of 21 species of Leipidoptera).",Shade tree.,"Fast growing, very tall. Member of the magnolia family.",6,6
Lobelia cardinalis,Cardinal Flower,lobelia_cardinalis.jpg,3,5,3,5,1,3,28,5," Depends on hummingbirds, which feed on the nectar, for pollination. "," Border, rain garden.  ",Short-lived but reseeds. Not drought-tolerant.,2,7
Lobelia siphilitica,Great Blue Lobelia,lobelia_siphilitica.jpg,2,5,3,5,1,3,8,6,, Border.  Woodland garden. ,Not drought tolerant. Attracts beneficial insects that eat garden pests.,1,7
Lonicera sempervirens,Trumpet Honeysuckle; Coral Honeysuckle,lonicera_sempervirens.jpg,5,3,2,4,3,1,24,6,"Fruits attract purple finch, goldfinch, hermit thrush, and American robin. Frequently visited by humminbirds and butterflies. Larval host for spring azure (Celastrina ladon), the day-flying snowberry clearwing moth (Hemaris diffinis), the great tiger moth (Arctia caja) and the Harris three-spot moth (Harrisimemna trisignata)",Evergreen. Arbors.,"Deer resistant. Long bloom, spring to summer. Great for arbors.",2,7
Lupinus perennis,Sundial Lupine; Lupine;,logo_785x853.jpg,2,3,1,4,1,6,22,4,Birds and small mammals eat seeds; larval host to Frosted Elfin and Elf butterflies  ,,Enhances soil fertility via nitrogen fixation.,6,7
Magnolia virginiana,Sweetbay Magnolia; Swamp Magnolia,magnolia_virginiana.jpg,5,3,5,5,5,4,29,6,"Yellow bellied Sapsucker, Towhee, Vireo, hummingbirds, White Footed Mouse, beetles; host plant for tiger swallowtail butterfly, palamedes swallowtail, spicebush swallowtail, and  sweetbay silkmoth.",Semi-evergreen. Commercial spaces. Foundations.,Fragrant flowers.,5,7
Maianthemum canadense,Canada Mayflower; False Lily-of-the-valley,maianthemum_canadense.jpg,1,3,5,4,1,6,19,6,"Flowers are cross-pollinated by small bees, flies, and beetles; berries are eaten by the Ruffed Grouse, White-Footed Mouse, and Eastern Chipmunk ", Woodland garden.  ,,6,7
Maianthemum racemosum,Eastern Solomons-plume; False Solomons-seal,maianthemum_racemosum.jpg,2,2,5,4,1,4,1,6," Birds are attracted to the berries, which last through late sumer and into the fall.  ", Woodland garden. Taller ground cover. ,A beautiful choice for home landscaping in lightly shaded settings. It spreads politely by rhizomes.,6,7
Matteuccia struthiopteis,Ostrich fern,matteuccia_struthiopteris.jpg,2,1,5,5,4,1,30,7,Provide substantial protective cover to various kinds of wildlife.,,,6,7
Medeola virginiana,Indian Cucumber-root; Indian Cucumber,logo_785x853.jpg,2,3,2,4,1,6,30,7,Mice eat seeds and berries.  , Woodland garden.,,5,7
Mertensia virginica,Virginia Bluebell; Virginia Cowslip,mertensia_virginica.jpg,2,2,5,4,1,2,11,5,Pollinated by long-tongued bees. Provides cover to many kinds of wildlife.  ,Short border. Rain garden.  ,1 - 2 feet. Foliage dies back in summer - interplant with other perennials. Reseeds freely. Spectacular in masses.,1,3
Micranthes virginiensis (Saxifraga v.),Early Saxifrage,logo_785x853.jpg,1,2,3,2,1,6,30,1,,,,6,7
Mimulus ringens,Square-stemmed Monkeyflower; Allegheny Monkeyflower,logo_785x853.jpg,2,4,2,6,1,6,15,3,Larval host to common buckeye and Baltimore checkerspots.,,,6,7
Mitchella repens,Partridge-berry,mitchella_repens.jpg,1,4,5,2,1,2,1,7,Berries are consumed by a variety of birds and mammals.  , Extremely short (under 2 inches) groundcover under acid-loving shrubs. Evergreen. Terrarium.  ,Slow to get established. Keep leaves and mulch from smothering the tiny plants.  ,5,7
Monarda didyma,Scarlet Beebalm; Oswego Tea,monarda_didyma.jpg,3,4,2,5,1,2,11,3,Great for hummingbirds.  , Border. Pollinator garden.  ,They bloom best in full sun. Cutting spent blooms to side buds prolongs blooming but they do not usually re-bloom. You can cut stems down to 4-5 inches of the ground once they are done flowering to promote healthier mounds of plants. Spread enthusiastically by underground rhizomes but easy to pull up.  ,5,2
Monarda fistulosa,Wild Bergamot,monarda_fistulosum.jpg,3,5,2,2,1,6,28,5,Great for hummingbirds.  , Border. Pollinator garden.Erosion control.  ,"They bloom best in full sun, a fairly long summer bloom. Cutting spent blooms to side buds prolongs blooming but they do not usually re-bloom. You can cut stems down to 4-5 inches of the ground once they are done flowering to promote healthier mounds of plants. Spread enthusiastically by underground rhizomes but easy to pull up.  ",1,7
Morella cerifera,Wax Myrtle; Southen Bayberry,morella_cerifera.jpg,4,8,2,3,5,6,1,6,Berries eaten by many species of birds; larval host to banded hairstreak and red-banded hairstreak butterfly.,Tolerates city conditions (and some salt). Evergreen. Commercial spaces. Screening.,"You need both male and female trees to get fruit. Leaves are aromatic, with an appealing, piquant fragrance when crushed. ",1,7
Nuttallanthus canadensis ( Linaria c.),Blue Toadflax; Canada Toadflax; Oldfield Toadflax,logo_785x853.jpg,1,3,2,2,1,6,13,7,,,,6,7
Nyssa sylvatica,Sour Gum; Black Gum,nyssa_sylvatica.jpg,6,3,3,2,5,6,19,7,"Fruits eaten by 86 species of birds; bears and foxes will eat fruit, while deer and beaver eat twigs and foliage; also provides good cavity nest sites. Hosts 26 species of Lepidoptera.",Shade tree. Beautiful fall color.,One of the first plants to color in the fall.,5,6
Oenothera fruticosa,Narrow-leaf Sundrops; Southern Sundrops,oenothera_fruticosa.jpg,2,3,1,4,1,3,11,6,,Border. ,Spreads nicely under favorable conditions.,1,7
Onoclea sensibilis,Sensitive Fern; Bead Fern,onoclea_sensibilis.jpg,2,1,3,5,4,6,5,6,Shelters salamanders and frogs.,Spreading. Erosion control.,,1,7
Opuntia humifusa,Eastern Prickly-pear,opuntia_humifusa.jpg,1,4,1,2,1,2,15,7,Host to 5 species of Lepidoptera. :arvae of several moths feed on the pads , Specimen. Rock gardens.,"A striking plant with beautiful, showy flowers. Blooms from late spring to mid-summer and lasts about a month for a colony of plants, although each flower lasts only a single day. It is faster and easier to start new plants using pads rather than seeds. ",3,7
Osmorhiza claytonii,Sweet Cicely {or O. longistylis},osmorhiza_claytonii.jpg,2,2,6,3,1,6,13,1,,,Spring bloom.,6,7
Osmunda claytoniana,Interrupted Fern,logo_785x853.jpg,2,1,5,4,4,6,5,5,Caterpillars of the Osmunda Borer Moth feed on the fern; provides cover for ground-nesting birds and other animals.,,,6,7
Osmunda spectabilis var. spectabilis,Royal Fern,osmunda_spectabilis.jpg,2,1,3,5,4,6,5,6,"Hosts six species of native caterpillars, including the Osmunda Borer moth.","Unique foliage, tall. Ground cover.",,5,7
Osmundastrum cinnamomeum,Cinnamon Fern,osmundastrum_cinnamomeum.jpg,3,1,3,6,4,2,1,5,The fuzz that covers the young fiddleheads is a favorite nesting material for birds.,Wet areas. Clumping. Accent plant.,3-4 feet.,1,7
Oxalis violacea,Violet Wood-sorrel,logo_785x853.jpg,1,3,5,2,1,6,19,3,,,,6,7
Packera aurea,Golden Ragwort; Heartleaf Ragwort,packera_aurea.jpg,1,2,3,2,1,2,13,3,Larval host for 18 species of Lepidoptera. ,Groundcover. Semi-evergreen. Erosion control. ,"Re-seeds easily, energetic spreader.",5,7
Panicum virgatum,Switchgrass,panicum_virgatum.jpg,3,5,2,3,6,6,6,6,,Garden accent. ,"Clump-forming, warm-season grass, turnign bright yellow in fall. ",1,7
Parathelypteris noveboracensis,New York fern,logo_785x853.jpg,2,1,2,3,4,6,30,6,Provides shelter for toads.,Spreading.,,6,7
Passiflora incarnata,Purple Passionflower; Maypop,passiflora_incarnata.jpg,5,4,1,2,3,6,5,6,"Larval Host to Gulf Fritillary, Zebra Longwing, Crimson-patch longwing, Red-banded hairstreak, Julia butterfly, Mexican butterfly. Wild turkey.","Edible fruit. Arbors, fences, walls, columns.","Spreads aggressively, can get into the lawn, though easily contained by removing the suckers or mowing. Needs a trellis.",5,7
Passiflora lutea,Yellow Passionflower,logo_785x853.jpg,5,4,4,4,3,6,16,7,"Larval Host to Julia, Mexican & Gulf fritillaries butterflies, Zebra & Crimson-patch.",,Spreads but less aggressively than Purple Passionflower.,6,7
Peltandra virginica,Arrow Arum; Green Arrow Arum; Tuckahoe,logo_785x853.jpg,2,2,4,6,1,1,30,5,"Preferred food of wood ducks, and is also eaten by muskrats and rails; snapping turtle and painted turtle may eat some of the foliage. The berries of arrow arum attracts wood ducs and king rails. ",Ponds. ,,6,7
Penstemon digitalis,Beardtongue; Tall or White Foxglove,penstemon_digitalis.jpg,2,3,2,2,1,6,10,6,, Borders. Pollinator garden.  ,,1,7
Phlox divaricata,Wild Blue Phlox; Woodland Phlox,phlox_divaricata.jpg,2,3,5,2,1,2,12,6,"Long-tongued bees. Flowers attract butterflies, including swallowtails, gray hairstreaks, and western pygmy blues, and skippers and moths. Roots consumed by rabbits and voles. ",Spring color. Ground cover. Erosion control. ,Often fragrant.,1,3
Phlox maculata,Meadow Phlox; Wild Sweet William,phlox_maculata.jpg,2,6,3,5,1,6,30,5,,Ground cover.,,5,7
Phlox paniculata,Fall Phlox; Garden Phlox,phlox_paniculata.jpg,3,4,2,4,1,6,18,3,,Tall borders.  ,Re-seeds politely. Long summer blooms. Needs at least 5 hours of sun to prevent powdery mildew (although that is not objectionable). The white  David cultivar is mildew-resistant.,1,7
Phlox subulata,Moss Phlox; Moss Pink,phlox_subulata.jpg,1,2,1,1,1,6,13,6,,Spring color. Ground cover. Erosion control. Rock garden. ,,5,3
Physocarpus opulifolius,Ninebark,physocarpus_opulifolium.jpg,4,3,3,5,2,1,14,5,,Winter interest. Subsitute for Spiraea japonica or Barberry. Erosion control. Hedges. Commercial spaces.,"Grows quickly in harsh conditions, ideal for erosion control on stream banks. Disease resistant and drought tolerant. ",1,3
