latin,common,image_name,height_code,bloom_code,sun_code,moist_code,cat_code,deer_code,wild_code ,soil_code,wildlife_comments,design_function,gardening_tips,credit_code,region_code
Physostegia virginiana,Obedient Plant (pink); Northern Obedient-plant; Fall Obedient-plant,physostegia-virginiana.jpg,2,6,2,2,1,6,11,6,,Border.,"Spreads sideways very quickly, though easy to control. Long blooming.",5,3
Pinus echinata,Shortleaf Pine,pinus_echinata.jpg,7,1,1,2,5,6,23,6,Provides cover and nesting sites and seeds for small mammals and birds. Attracts butterflies; larval host to elfin butterfly.,Evergreen. Shade tree.,,5,6
Pinus rigida,Pitch Pine,pinus_rigida.jpg,7,1,1,1,5,6,1,7,,,,5,6
Pinus taeda,Loblolly Pine,pinus_taeda.jpg,7,1,1,3,5,6,23,6,Provides cover and nesting sites and seeds for small mammals and birds. Attracts butterflies; larval host to Elfin butterfly.,Evergreen. Shade tree.,"Among the fastest-growing southern pines, Loblolly will respond well to extra moisture and richer soils. A pioneer species along river bottoms.",5,7
Pinus virginiana,Virginia Pine; Scrub Pine,pinus_virginiana.jpg,7,1,1,2,5,6,1,6,Larval host to the Eastern Pine Elfin butterfly. Seeds are an important wildlife food.,,"Hardier than most pines and suitable for planting in poor, dry sites. It dislikes shallow, chalky soils and is not tolerant of over-topping by other trees.",5,7
Podophyllum peltatum,Mayapple,podophyllum_peltatum.jpg,2,2,3,2,1,4,3,3,"New colonies are started by box turtles, which consume the yellow fruit and spread the seed.",Woodland garden.,.5 - 1.5 feet. Ephemeral: the foliage dies back in summer. Spreads by roots.,5,7
Polemonium reptans,Spreading Jacobs Ladder; Greek Valerian,polemonium_reptans.jpg,2,2,5,4,1,6,14,7,,Woodland garden.,.5 - 1.5 feet,5,7
Polygonatum biflorum,Solomons seal,polygonatum_biflorum.jpg,2,2,5,2,1,6,1,3,"Mourning dove, Veery.",Woodland garden.,,1,7
Polystichum acrostichoides,Christmas Fern,polystichum_acrostichoides.jpg,2,1,5,4,4,1,1,7,,Evergreen. Clumping. Erosion control. ,,1,7
Prunus americana,American Wild Plum,prunus_americana.jpg,5,2,2,2,5,6,15,7,Grey and Red Fox.,"Hedge, specimen. Commercial spaces.",Thorns. Edible fruit.,5,6
Prunus angustifolia,Chickasaw Plum,logo_785x853.jpg,5,2,2,1,5,6,17,7,,Hedge. Commercial spaces.,Thorns. Edible fruit.,6,7
Pteridium aquilinum,Bracken Fern,pteridium_aquilinum.jpg,2,1,2,3,4,6,5,6,,,,5,7
Pycnanthemum incanum,Hoary Mountain Mint,logo_785x853.jpg,2,4,6,1,1,3,20,6,This mint is a particular bee magnet.,Pollinator garden.,Spreads sideways vigorously. Some people plant them near walkways to control spreading but also so that bumping into them releases their minty scent. ,6,7
Pycnanthemum tenuifolium,Narrow-leaf or Slender Mountain-mint,pycnanthemum_tenuifolium.jpg,2,4,2,3,1,6,11,4,,Pollinator garden. Erosion control.,Spreads sideways vigorously. Some people plant them near walkways to control spreading but also so that bumping into them releases their minty scent. Silvery foliage and long blooming period. Attracts benefical insects that control pests.,1,7
Quercus alba,White Oak,quercus_alba.jpg,7,3,2,2,5,3,6,7,One of the most important species in the white oak group. Acorns are an important food soruce for a wide variety of mammals and birds. Supports hundreds of species of caterpillars.,"Shade tree, commercial spaces",Slow-growing but can live up to 600 years. Good yard tree with few disease or pest problems.,1,6
Quercus bicolor,Swamp White Oak,quercus_bicolor.jpg,7,2,2,3,5,6,6,6,,"Shade tree, commercial spaces",,4,6
Quercus coccinea,Scarlet Oak,quercus_coccinea.jpg,7,2,1,2,5,6,6,7,,"Shade tree, street tree.",Grows rapidly.,4,6
Quercus falcata,Southern Red Oak; Spanish Oak,quercus_falcata.jpg,7,2,1,2,5,6,6,6,,"Shade tree, commercial spaces",Relatively fast growing for an oak.,5,6
Quercus marilandica,Blackjack Oak,quercus_marilandica.jpg,6,3,2,1,5,6,6,7,,,,5,7
Quercus michauxii,Swamp Chestnut Oak; Basket Oak,quercus_michauxii.jpg,7,2,1,5,5,6,6,3,,"Shade tree, commercial spaces",,5,7
Quercus montana (Quercus prinus),Chestnut Oak; Rock Chestnut Oak,logo_785x853.jpg,7,2,1,2,5,6,6,5,,"Shade tree, commercial spaces",,6,6
Quercus muehlenbergii,Chinquapin Oak; Chinkapin Oak; Yellow Oak,logo_785x853.jpg,6,2,1,2,5,6,6,3,,,,6,6
Quercus palustris,Pin Oak,quercus_palustris.jpg,7,2,1,5,5,6,5,5,,"Shade tree, commercial spaces",,5,6
Quercus phellos,Willow Oak,quercus_phellos.jpg,7,2,2,5,5,6,5,5,,"Shade tree, commercial spaces","Tolerates flood plains (though it prefers well-drained soil), grows quickly, and is easily transplanted when young.",5,7
Quercus rubra,Northern Red Oak,quercus_rubra.jpg,7,3,2,2,5,6,5,5,,"Shade tree, commercial spaces",,4,6
Quercus stellata,Post Oak,quercus_stellata.jpg,6,2,2,1,5,6,5,6,,"Shade tree, commercial spaces",,5,6
Quercus velutina,Black Oak,quercus_velutina.jpg,7,2,1,2,5,6,5,6,,,,5,6
Rhexia virginica,Virginia Meadow Beauty; Deergrass,rhexia_virginica.jpg,2,4,1,6,1,6,15,3,,,,5,7
Rhododendron maximum,Great Rhododendron,rhododendron_maximum.jpg,5,4,5,5,2,6,19,3,,Evergreen.,,5,7
Rhododendron periclymenoides,Wild Azalea; Pinxter; or Pinxterbloom Azalea,rhododendron_periclymenoides.jpg,4,3,2,2,2,3,1,3,,,"Especially showy flowers.Relatively tolerant of dry sites, and needs good drainage. ",5,7
Rhododendron viscosum,Swamp Azalea; Clammy Azalea,swamp_azalea.jpg,4,3,2,5,2,6,1,6,,,"Beautiful, fragrant flowers. ",5,7
Rhus aromatica,Fragrant sumac,rhus_aromatica.jpg,4,2,2,1,2,6,21,7,"98 different bird species have been seen eating the fruits and even more birds feeding on the 58 or so Lepidoptera species that use the Rhus genus as caterpillar host plants, per Alonso Abugattas.",Commercial spaces. Erosion control. Fall color.,Can handle very hot and poor soils.. The Gro-Low cultivar can server as ground cover.,1,5
Rhus copallinum,Winged Sumac; Shining Sumac; Flameleaf Sumac,rhus_copallinum.jpg,5,4,2,1,2,6,19,6,,Fall color.,Spreads slowly.,1,6
Rhus glabra,Smooth Sumac,rhus_glabra.jpg,4,3,1,2,2,6,21,7,,Commercial spaces.,Fast spreading and may not be suitable for garden settings. ,5,6
Rosa carolina,Carolina Rose; Pasture Rose,rosa_carolina.jpg,3,3,2,2,2,4,19,6," A plant that native bees nest beneath, within, or harvest parts from to construct their nests.",,"Although one of the most shade-tolerant roses, it grows best in open, sunny locations. Naturally disease resistant. ",5,6
Rosa palustris,Swamp Rose,rosa-palustris.jpg,4,3,3,5,2,6,19,5,,,"A good selection for wet soils. Flowers are followed by pea-sized red hips, and leaves turn shades of red in fall.",3,7
Rudbeckia fulgida,Orange Coneflower,rudbeckia_fulgida.jpg,2,5,2,2,1,2,19,3,,,Summer bloom.,1,3
Rudbeckia hirta,Black-eyed Susan,rudbeckia_hirta.jpg,2,5,1,4,1,6,23,1,"Birds, especially goldfinches and chickadees, enjoy the ripe seeds. ",,Blooms June to October. Reseeds and establishes clumps.,5,6
Rudbeckia laciniata,Cut-leaf Coneflower; Common Cut-leaf Coneflower; Green-headed Coneflower,logo_785x853.jpg,3,4,2,5,1,6,10,6,"Birds, especially goldfinches and chickadees, enjoy the ripe seeds. ",Border. Meadow.,Can tolerate some shade but blooms much better with full sun. Summer bloom. Cheerful blossoms liven up bouquets. Spreads rapidly by underground rhizomes. May ned staking in garden situations.,6,7
Ruellia caroliniensis,Carolina Wild-petunia; Common Wild-petunia,ruellia_caroliniensis.jpg,2,4,5,5,1,6,14,6,,,"Long summer bloom. It is moderately tolerant of salt and likes higher pH, and makes a good plant for the area between sidewalks and streets.",1,4
Saccharum giganteum (Erianthus giganteus),Giant Plumegrass; Sugarcane Plumegrass,saccharum_giganteum.jpg,3,6,2,2,6,6,5,7,,,,5,7
Salix nigra,Black Willow,salix_nigra.jpg,6,2,2,5,5,6,21,6,"Rabbits, White Tailed Deer,Meadow Mouse. Host plant for mourning cloak, viceroy, red-spotted purple, and tiger swallowtail butterflies.",,,1,6
Salix sericea,Silky Willow,logo_785x853.jpg,4,2,3,5,2,6,13,6,,,,6,1
Salvia lyrata,Lyre-leaf Sage,salvia_lyrata.jpg,2,3,2,2,1,6,2,7,,Border. Pollinator garden. Rain garden. Ground cover..,Semi-evergreen.,5,7
Sambucus canadensis,Common Elderberry; American Elder,sambucas_canadensis.jpg,4,4,4,3,2,3,22,6,"Warblers, goldfinches and Grosbeak use for nesting. Per Alonso Abugattas, this genus is known to host 42 species of Lepidoptera and several other insects. Some 120 bird species have been noted feeding on its fruits (and on the numerous insects feeding on the foliage or visiting the flowers). The broken stems provide homes for mason and Ceratina bees at times also. ",,"Prunes heavily in winter to maintain thick form. Individual plants very short-lived, hower root masses produce new shoots. ",1,6
Sanguinaria canadensis,Bloodroot,sanguinaria_canadensis.jpg,1,2,6,4,1,6,30,3,,,,1,7
Sassafras albidum,Sassafras,sassafras_albidum.jpg,6,2,2,2,5,6,23,7,"At least 23 species of birds eat the berries including insect eaters like the King bird, Phoebe, and Flycatcher. Larval host to 38 specides of lepidoptera and the preferred host plant for the Spicebush swallowtail.",,"Although Sassafras grows most quickly in fertile soil, it is an appropriate tree to introduce into disturbed sites.",5,6
Saururus cernuus,Lizards-tail; Water-dragon,saururus_cernuus.jpg,2,4,2,6,1,6,1,6,Redhead duck.,Pond or bog.,,1,7
Schizachyrium scoparium,Little Bluestem,schizachyrium_scoparium.jpg,3,7,2,1,6,2,6,7,,,"Wonderful planted en masse, provides a changing visual dynamic that ranges from blue-green stems in late summer to radiant mahogany-red, white-tufted seed heads in fall. A reddish-tan color persists during winter. An excellent plant in inhospitable conditions.",1,7
Scirpus cyperinus,Woolgrass bulrush,logo_785x853.jpg,3,4,1,5,6,6,6,6,One of the most important species of wetland plants that provide food and cover for waterfowl and other wildlife.,,"A densely-tufted, clump-forming perennial, 4-6 feet high, with intersesting wooly seed heads.",6,7
Scutellaria integrifolia,Rough or Hyssop Skullcap; Helmet Flower,scutellaria_integrifolia.jpg,2,3,2,3,1,6,3,1,,,,5,7
Sedum ternatum,Wild Stonecrop; Woodland Stonecrop,sedum_ternatum.jpg,1,2,4,2,1,6,3,7,,Border. Walls. Rock Gardens.,"Rock-loving, prostrate, spreading ground cover. Cuttings readily root nd may be taken from sterile shoots at any tmie during the growing season. Easy to propogate.",1,7
Senna marilandica (Cassia m.),Maryland Wild Senna; Southern Wild Senna,senna_marilandica.jpg,3,5,2,2,1,6,19,7,,Pollinator garden.,"Interesting foliage and nice yellow flowers. Self seeds, tends to take over. ",1,7
Silene caroliniana,Wild Pink; Northern Wild Pink,silene_caroliniana.jpg,1,2,4,1,1,6,26,3,,Border.  Ground cover.,"A single wild pink plant can produce 50-100 showy, tubular flowers.",5,7
Silphium perfoliatum,Cup Plant,silphium_perfoliatum.jpg,3,4,2,5,1,6,20,1,Great for attracting butterflies.,Very tall border. Meadow.,,1,7
Sisyrinchium angustifolium,Narrow-leaved Blue-eyed-grass,sisyrinchium-angustifolium.jpg,1,3,2,2,1,4,1,5,,,"Although grass-like, it is a miniature member of the iris family. Like iris, they should be divided every two years. Avoid heavy mulch. Reseeds and can form thick stands over time.",5,7
Solidago altissima,"Tall, Late, or Canada Goldenrod",solidago_altissima.jpg,3,7,1,4,1,1,21,1,Goldenrods provide late-season food for bees and butterflies and may attract beneficial insects that target pests. 115 different caterpillars have been documented feeding on goldenrods.,"Border, pollinator garden. ",Very tall. Spreads aggressively by rhizomes.,1,6
Solidago caesia,Wreath or Bluestem Goldenrod,solidago_caesia.jpg,3,5,2,2,1,1,21,1,Goldenrods provide late-season food for bees and butterflies and may attract beneficial insects that target pests. 115 different caterpillars have been documented feeding on goldenrods.,"Border, pollinator garden. ",Shade tolerant. Not as aggressive as some goldenrods.,5,6
Solidago flexicaulis,Zigzag or Broadleaf Goldenrod,solidago_flexicaulis.jpg,2,5,2,4,1,1,21,1,Goldenrods provide late-season food for bees and butterflies and may attract beneficial insects that target pests. 115 different caterpillars have been documented feeding on goldenrods.,"Border, pollinator garden. ",May be aggressive but generally not very. Shade tolerant.,5,5
Solidago graminifolia,Grass-leaved Goldenrod,logo_785x853.jpg,3,5,2,2,1,1,21,1,Goldenrods provide late-season food for bees and butterflies and may attract beneficial insects that target pests. 115 different caterpillars have been documented feeding on goldenrods.,"Border, pollinator garden. ",Aggressive.,6,1
Solidago juncea,Early or Plume Goldenrod,solidago_juncea.jpg,3,5,1,2,1,1,21,1,Goldenrods provide late-season food for bees and butterflies and may attract beneficial insects that target pests. 115 different caterpillars have been documented feeding on goldenrods.,"Border, pollinator garden. ",,1,6
Solidago nemoralis,Field Goldenrod,solidago_nemoralis.jpg,2,6,1,2,1,1,21,1,Goldenrods provide late-season food for bees and butterflies and may attract beneficial insects that target pests. 115 different caterpillars have been documented feeding on goldenrods.,"Border, pollinator garden. ",Short. May be aggressive.,5,6
Solidago odora,Sweet Goldenrod; Anise-scented Goldenrod,solidago_odora.jpg,2,5,2,2,1,1,20,1,Goldenrods provide late-season food for bees and butterflies and may attract beneficial insects that target pests. 115 different caterpillars have been documented feeding on goldenrods.,"Border, pollinator garden. ","Primarily clump-forming, does not spread aggressively as do some of the other goldenrod species and hybrids.",1,6
Solidago rugosa,Wrinkle-leaved Goldenrod,solidago_rugosa.jpg,3,6,1,5,1,1,21,1,Goldenrods provide late-season food for bees and butterflies and may attract beneficial insects that target pests. 115 different caterpillars have been documented feeding on goldenrods.,"Border, pollinator garden. ",Somewhat shade-tolerant and spreads quickly by runners.,6,6
Sorghastrum nutans,Indian Grass,sorghastrum_nutans.jpg,3,6,1,2,6,2,23,6,,,,1,7
Spiranthes cernua,Nodding Ladies Tresses,spiranthes_cernua.jpg,1,4,2,2,1,6,3,6,,,,5,7
Staphylea trifolia,Bladdernut,logo_785x853.jpg,4,2,6,4,2,6,30,3,,,,1,5
Stellaria pubera,Star Chickweed; Common Starwort; Giant Chickweed; Great Chickweed,logo_785x853.jpg,1,2,6,4,1,6,3,1,,,,1,7
Symphyotrichum laeve,Smooth Aster,logo_785x853.jpg,2,6,1,2,1,6,21,6,"Symphyotricum species benefit Ruffed Grouse, Wild Turkey, Tree Sparrow, Cottontail, Cardinals, Goldfinches, Chickadees, Titmouse, Towhees, Indigo Buntin, and 109 species of Lepidoptera.",,,6,6
Symphyotrichum novae-angliae,New England Aster,symphyotricum_novae_angliae.jpg,3,6,1,4,1,1,21,1,"Symphyotricum species benefit Ruffed Grouse, Wild Turkey, Tree Sparrow, Cottontail, Cardinals, Goldfinches, Chickadees, Titmouse, Towhees, Indigo Buntin, and 109 species of Lepidoptera.",,Superior asters for gardens.,1,6
Symphyotrichum novi-belgii,New York Aster,logo_785x853.jpg,2,6,1,4,1,1,21,3,"Symphyotricum species benefit Ruffed Grouse, Wild Turkey, Tree Sparrow, Cottontail, Cardinals, Goldfinches, Chickadees, Titmouse, Towhees, Indigo Buntin, and 109 species of Lepidoptera.",,Superior asters for gardens.,6,7
Symphyotricum cordifolium,Heart-leaved Aster; Blue Wood Aster,symphyotrichum_cordifolium.jpg,3,6,2,2,1,1,21,1,"Symphyotricum species benefit Ruffed Grouse, Wild Turkey, Tree Sparrow, Cottontail, Cardinals, Goldfinches, Chickadees, Titmouse, Towhees, Indigo Buntin, and 109 species of Lepidoptera.",,Short with pale blue flowers.,1,6
Symphyotricum lateriflorum,Calico Aster,symphyotrichum_lateriflorum.jpg,2,6,1,4,1,1,14,6,"Symphyotricum species benefit Ruffed Grouse, Wild Turkey, Tree Sparrow, Cottontail, Cardinals, Goldfinches, Chickadees, Titmouse, Towhees, Indigo Buntin, and 109 species of Lepidoptera.",,Showy white flowers with yellow centers.,5,6
Symphyotricum oblongifolium,Aromatic Aster,symphyotrichum_oblongifolium.jpg,2,5,1,2,1,1,14,1,"Symphyotricum species benefit Ruffed Grouse, Wild Turkey, Tree Sparrow, Cottontail, Cardinals, Goldfinches, Chickadees, Titmouse, Towhees, Indigo Buntin, and 109 species of Lepidoptera.","Border, pollinator garden. ",October Skies selection forms a tidy low mound.,5,7
Taxodium distichum,Bald Cypress,taxodium_distichum.jpg,7,1,5,5,2,2,6,6,Larval host for baldcypress sphinx.,"Shade tree, commercial spaces","Although Baldcypress is usually found in swamps, this is an adaptation to low oxygen, not water need, so it does very well in dry, compacted urban soils. Bald refeers to its decidous nature, uncommon among other conifers. Knees develop mostly in poorly drained soilds. Brilliant russet fall color.",5,7
Thalictrum dioicum,Early Meadow Rue,thalictrum_dioicum.jpg,2,2,6,4,1,6,30,3,,,,5,3
Thalictrum pubescens (T. polygamum),Common Tall Meadow Rue; King of the Meadow,logo_785x853.jpg,4,4,3,5,1,6,13,1,,,May be difficult to find for sale.,6,7
Thalictrum thalictroides,Rue Anemone; Windflower,thalictrum_thalictroides.jpg,1,3,5,2,1,6,4,6,,,Easily cultivated.,5,7
Thelypteris palustris,Marsh Fern,logo_785x853.jpg,2,1,2,2,4,6,5,6,,,,6,7
Tiarella cordifolia,Heart-leaved Foamflower; Foamflower; False Miterwort,tiarella_cordifolia.jpg,1,3,3,4,1,6,1,3,Ruffed Grouse. ,Ground cover.,,1,7
Tradescantia virginiana,Virginia Spiderwort,tradascantia_virginiana.jpg,2,3,3,4,1,6,3,5,,Short borders.,"Very long bloom season but blooms only in the morning. Self-seeds, hard to pull out and will resprout from any missed roots, so pull up seedlings when they are very young. ",1,7
Tridens flavus var. flavus,Purpletop; Tall Redtop,tridens_flavus.jpg,3,5,2,2,6,6,6,6,,,,1,7
Uvularia perfoliata,Perfoliate Bellwort; Mealy Bellwort,logo_785x853.jpg,2,2,2,4,1,6,3,3,,,,6,7
Vaccinium corymbosum,Highbush Blueberry; Northern Highbush Blueberry,vaccinum_corymbosum.jpg,4,3,3,3,2,6,20,7,,Fruit. Fall color. Commercial spaces. Erosion control.,Blueberries prefer acidic soils with sandy or rocky material.,5,6
Vaccinium pallidum,Early Lowbush or Blue Ridge Blueberry,logo_785x853.jpg,2,3,3,2,2,3,19,7,"Sweet berries have a high wildlife value, as do flowers and leaves. Several dozen songbirds, Oppossum, Red Fox, Skunk, Raccoon, rabbit, Bear, Wild turkey.",Fruit. Fall color. Commercial spaces.,,6,7
Verbena hastata,Blue Vervain; Common Vervain; Swamp Verbena,logo_785x853.jpg,2,4,2,5,1,6,17,6,"Swamp, Tree, White-Crowned, and Song Sparrows, Cottontail, Cardinal, Junco.",,,6,3
Verbesina alternifolia,Wingstem; Yellow Ironweed,verbesina_alternifolia.jpg,3,6,1,4,1,6,14,1,,Tall border.,It will still bloom in shade but stay shorter.,1,7
Vernonia noveboracensis,New York Ironweed,vernonia_noveboracensis.jpg,3,5,2,2,1,6,13,3,,"Border, meadow. ",Can be very tall. Cut back in spring for shorter summer plants.,1,7
Veronicastrum virginicum,Culvers-root,veronicastrum_virginicum.jpg,3,5,2,5,1,6,3,6,,Border. Pollinator garden.,Interesting white spikes of flowers.,1,7
Viburnum acerifolium,Maple-leaved Viburnum; Dockmackie,viburnum_acerifolium.jpg,4,3,3,3,2,3,6,5,"104 Lepidoptera species are known to utilize viburnums. At least 35 bird species are known to favor their berries, as well as several mammal species. Various pollinators visit the fairly showy flowers. Drupes (berries) attract Eastern Bluebird, Northern Flicker, Gray Catbird, and American Robin. Larval host for spring azure butterfly.",Commercial spaces. Erosion control.,The most shade-tolerant and shortest of the viburnums. Not very tolerant of salt or pollution. ,5,7
Viburnum dentatum,Arrow-wood; Southern Arrow-wood Viburnum,viburnum_dentatum.jpg,4,3,3,3,2,6,6,7,Host plant for the spring azure butterfly. ,Tall hedge or screen. Background to ornamentals. Commercial spaces.,Two are needed to produce fruit. Bluish/black fruit are better liked than others viburnums as forage. Not very drought tolerant. The most soil-tolerant of the viburnums.,1,6
Viburnum nudum,Possum-haw Viburnum; Southern Wild Raisin,logo_785x853.jpg,5,3,3,5,2,6,1,7,,Hedge.,"Blooms best with more sun and likes moist situations. Interesting-looking, edible berries. Flood, cold, insect, and disease tolerant, and transplants well.",6,6
Viburnum prunifolium,Blackhaw Viburnum; Nannyberry,viburnum_prunifolium.jpg,5,3,3,3,2,6,22,5,,Red fall foliage.Commercial spaces.,"It is fairly drought and wet tolerant, but not of compact or salty soil conditions. For best flowers and fruit, give black haw at least one-half day of sunlight.",5,6
Viola labradorica,Dog Violet,viola_labradorica.jpg,1,2,2,1,1,4,30,1,,,,5,6
Viola pedata,Birds-foot Violet,viola_pedata.jpg,1,2,1,2,1,4,23,7,,,,5,6
Viola pubescens,Yellow or Downy Yellow Violet,logo_785x853.jpg,1,3,4,5,1,4,15,1,,,,6,7
Viola striata,Striped White  or Cream Violet,viola_striata.jpg,1,2,4,5,1,4,22,1,,,Long-blooming.,5,6
Vitis aestivalis,Summer Grape,vitis_aestivalis.jpg,5,3,1,4,3,6,1,6,"Bobwhite, Grouse,Wild Turkey,Wood Duck,Fox, Oppossum,Raccoon, Skunk, several dozen species of songbirds and 3 species of woodpeckers.",,May be difficult to find for sale.,5,7
Wisteria frutescens,Atlantic wisteria,wisteria_frutescens.jpg,5,3,3,2,3,2,16,6,,,"Large, fragrant, drooping clusters of flowers - 6-9 inches long - appear only on new wood and after the plant has leafed out, a difference from the popular but invasive Asian species. Less aggressive than the Asian. ",5,4
Yucca filamentosa,Common Yucca; Adams Needle,yucca_filamentosa.jpg,3,4,1,1,1,1,26,7,Larval host to black swallowtail butterfly.This plant and the Yucca moth are completely interdependent: one cannot reproduce without the other.,Border.,,1,4
Zizania aquatica,Southern Wild Rice,logo_785x853.jpg,4,4,1,5,6,6,6,6,,,,6,4
Zizia aurea,Golden-alexanders,zizia_aurea.jpg,2,3,3,5,1,3,14,6,,Border.,Attracts beneficial insects that control pests.,1,7
